1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.999999999999955,-0.24999999999998868
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
6.0,6.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
5.0,5.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,4.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.024725274725275,-0.25618131868131866
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
4.0,5.0,-0.25
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
1.0,1.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
3.0,3.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
ObjectiveValue,BestRelaxation,Gap
0,0,1.3
ObjectiveValue,BestRelaxation,Gap
2.0,2.0,0.0
