PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12936,13430,13431,494,1,0
1,12998,13519,13520,521,1,2
1,12950,13428,13429,478,1,0
1,12981,13517,13518,536,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12966,13517,13518,551,1,2
2,13097,13439,13441,342,1,0
2,13287,13442,13444,155,1,0
2,13293,13436,13438,143,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,13074,13517,13522,443,1,2
7,12864,13447,13454,583,1,0
7,13223,13455,13462,232,1,0
10,13237,13523,13533,286,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,13479,14039,14041,560,1,1
10,13419,13535,13545,116,1,2
17,13029,13517,13534,488,1,2
21,13035,13480,13501,445,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
9,13491,14066,14075,575,1,0
35,13410,13528,13563,118,1,2
44,13355,14039,14083,684,1,1
69,13170,13564,13633,394,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,13542,13559,13560,17,1,0
31,13557,14039,14070,482,1,1
74,13367,13598,13672,231,1,2
79,13445,14150,14229,705,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
9,13491,14039,14048,548,1,1
44,13355,13598,13642,243,1,2
179,13072,13561,13740,489,1,0
222,13048,14150,14150,1102,0,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,13602,13643,13648,41,1,2
15,13621,14150,14165,529,1,3
18,13635,14039,14057,404,1,1
31,13557,13741,13772,184,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
9,13491,13649,13658,158,1,2
74,13367,13741,13815,374,1,0
79,13445,14150,14229,705,1,3
109,13613,14039,14148,426,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,13652,13659,13663,7,1,2
15,13621,14039,14054,418,1,1
18,13635,13741,13759,106,1,0
31,13557,14150,14181,593,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
13,13660,13664,13677,4,1,2
74,13367,13741,13815,374,1,0
79,13445,14150,14229,705,1,3
109,13613,14039,14148,426,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
15,13621,14039,14054,418,1,1
18,13635,13678,13696,43,1,2
31,13557,14150,14181,593,1,3
341,13118,13741,14082,623,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
6,13683,13697,13703,14,1,2
74,13367,13741,13815,374,1,0
79,13445,14150,14229,705,1,3
109,13613,14039,14148,426,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
15,13621,14150,14165,529,1,3
31,13557,14039,14070,482,1,1
341,13118,13741,14082,623,1,0
346,13319,13704,14050,385,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,13722,14150,14152,428,1,3
2,13732,14039,14041,307,1,1
15,13707,14051,14066,344,1,2
74,13367,13741,13815,374,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,13752,13838,13841,86,1,0
15,13621,14150,14165,529,1,3
29,13782,14039,14068,257,1,1
31,13557,14051,14082,494,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,13895,13904,13908,9,1,0
15,13840,14039,14054,199,1,1
39,13798,14150,14189,352,1,3
75,13813,14051,14126,238,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
15,13621,13909,13924,288,1,0
76,13734,14039,14115,305,1,1
79,13445,14150,14229,705,1,3
109,13613,14051,14160,438,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
15,13840,14039,14054,199,1,1
18,13917,13925,13943,8,1,0
39,13798,14150,14189,352,1,3
75,13813,14051,14126,238,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
76,13734,14039,14115,305,1,1
79,13445,14076,14155,631,1,0
109,13613,14051,14160,438,1,2
147,13994,14150,14297,156,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
30,14082,14161,14191,79,1,2
149,13872,14116,14265,244,1,1
149,13847,14150,14299,303,1,3
221,14031,14156,14377,125,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
126,14133,14192,14318,59,1,2
147,13994,14378,14525,384,1,0
191,14166,14300,14491,134,1,3
295,13982,14266,14561,284,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
124,14197,14319,14443,122,1,2
215,14254,14266,14481,12,1,1
263,14238,14300,14563,62,1,3
270,14227,14378,14648,151,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,14282,14300,14334,18,1,3
147,13994,14319,14466,325,1,2
191,14166,14378,14569,212,1,0
295,13982,14482,14777,500,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
124,14197,14319,14443,122,1,2
263,14238,14335,14598,97,1,3
270,14227,14482,14752,255,1,1
399,14241,14378,14777,137,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
147,13994,14378,14525,384,1,0
191,14166,14444,14635,278,1,2
290,14332,14482,14772,150,1,1
295,13982,14335,14630,353,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,14348,14378,14380,30,1,0
34,14375,14482,14516,107,1,1
263,14238,14444,14707,206,1,2
270,14227,14631,14901,404,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
147,13994,14381,14528,387,1,0
191,14166,14631,14822,465,1,3
290,14332,14444,14734,112,1,2
399,14241,14482,14881,241,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
6,14406,14444,14450,38,1,2
34,14375,14529,14563,154,1,0
35,14436,14482,14517,46,1,1
53,14388,14631,14684,243,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,14459,14482,14487,23,1,1
191,14166,14529,14720,363,1,0
263,14238,14631,14894,393,1,3
270,14227,14487,14757,260,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,14375,14487,14521,112,1,2
53,14388,14631,14684,243,1,3
289,14477,14488,14777,11,1,1
290,14332,14529,14819,197,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
54,14506,14813,14867,307,1,2
191,14166,14778,14969,612,1,1
196,14567,14583,14779,16,1,0
263,14238,14631,14894,393,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,14732,14778,14779,46,1,1
10,14716,14813,14823,97,1,2
16,14715,14895,14911,180,1,3
45,14760,14780,14825,20,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,14795,14808,14810,13,1,1
2,14802,14826,14828,24,1,0
16,14783,14813,14829,30,1,2
39,14804,14895,14934,91,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
31,14823,14826,14857,3,1,0
53,14797,14895,14948,98,1,3
54,14506,14828,14882,322,1,1
117,14676,14856,14973,180,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
6,14830,14856,14862,26,1,2
22,14847,14858,14880,11,1,0
149,14657,14895,15044,238,1,3
184,14629,14883,15067,254,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
53,14797,14863,14916,66,1,2
117,14676,14883,15000,207,1,1
191,14166,14895,15086,729,1,3
663,14132,14858,15521,726,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
22,14847,15389,15411,542,1,1
149,14657,15048,15197,391,1,2
184,14629,14863,15047,234,1,2
2723,14542,14895,17618,353,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,14958,15045,15048,87,1,3
15,14931,15049,15064,118,1,3
16,14897,15522,15538,625,1,0
23,14939,15048,15071,109,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15048,15744,15746,696,1,0
22,14847,15072,15094,225,1,2
43,14917,15049,15092,132,1,3
53,14797,15093,15146,296,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15063,15738,15740,675,1,3
15,14931,15098,15113,167,1,2
16,14897,15147,15163,250,1,3
71,15095,15522,15593,427,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15112,15203,15205,91,1,2
5,15117,15150,15155,33,1,3
11,15140,15522,15533,382,1,0
17,15128,15156,15173,28,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,15168,15819,15826,651,1,0
20,15105,15174,15194,69,1,3
21,15146,15522,15543,376,1,0
102,14992,15203,15305,211,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15112,15732,15734,620,1,2
11,15140,15595,15606,455,1,0
72,15183,15522,15594,339,1,0
117,14676,15195,15312,519,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,15168,15291,15298,123,1,2
7,15212,15313,15320,101,1,3
21,15146,15522,15543,376,1,0
102,14992,15321,15423,329,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
110,15307,15410,15520,103,1,2
123,14983,15629,15752,646,1,3
124,15286,15522,15646,236,1,0
131,15175,15335,15466,160,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,15376,16014,16017,638,1,2
132,15091,15467,15599,376,1,3
167,15069,15522,15689,453,1,0
189,15276,15905,16094,629,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15445,16147,16149,702,1,2
3,15450,15633,15636,183,1,0
110,15307,15522,15632,215,1,0
123,14983,15467,15590,484,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,15376,15591,15594,215,1,3
35,15547,15633,15668,86,1,0
71,15510,15550,15621,40,1,2
124,15286,15669,15793,383,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
29,15588,15633,15662,45,1,0
29,15590,15622,15651,32,1,2
167,15069,15591,15758,522,1,3
189,15276,15652,15841,376,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,15376,16014,16017,638,1,0
35,15547,15747,15782,200,1,2
124,15286,15622,15746,336,1,2
214,15245,15592,15806,347,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,15658,16278,16281,620,1,0
7,15614,15747,15754,133,1,2
29,15588,15673,15702,85,1,0
29,15590,15807,15836,217,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15705,16254,16256,549,1,0
12,15703,15900,15912,197,1,3
92,15685,15807,15899,122,1,3
189,15276,15747,15936,471,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15764,16326,16328,562,1,0
3,15658,15823,15826,165,1,3
8,15749,15901,15909,152,1,0
9,15779,15840,15849,61,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,15831,16545,16550,714,1,0
15,15727,15846,15861,119,1,3
22,15732,15843,15865,111,1,2
29,15590,15901,15930,311,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
72,15854,16494,16566,640,1,2
74,15826,15901,15975,75,1,0
219,15385,16101,16320,716,1,2
230,15639,16348,16578,709,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,15878,15947,15952,69,1,2
426,15464,15892,16318,428,1,3
455,15348,15901,16356,553,1,0
654,15717,16357,17011,640,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
72,15854,16319,16391,465,1,3
178,15900,15947,16125,47,1,2
219,15385,15901,16120,516,1,0
230,15639,16121,16351,482,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,15878,16353,16358,475,1,0
231,15943,16121,16352,178,1,0
272,15901,16319,16591,418,1,3
288,15912,15947,16235,35,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,16227,16827,16830,600,1,3
6,16176,16353,16359,177,1,0
6,16152,16236,16242,84,1,2
10,16002,16319,16329,317,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,15878,16265,16270,387,1,2
17,16253,16319,16336,66,1,3
22,15964,16353,16375,389,1,0
33,16259,16337,16370,78,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
52,16031,16683,16735,652,1,2
72,15854,16444,16516,590,1,3
88,16035,16353,16441,318,1,0
101,15998,16342,16443,344,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,16323,16353,16358,30,1,0
7,16337,16506,16513,169,1,3
108,16113,16425,16533,312,1,2
162,16112,16342,16504,230,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
10,16350,16870,16880,520,1,0
23,16406,16506,16529,100,1,2
52,16031,16505,16557,474,1,3
72,15854,16433,16505,579,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,16436,16506,16514,70,1,2
10,16466,17080,17090,614,1,0
88,16035,16505,16593,470,1,3
178,15900,16594,16772,694,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,16474,17105,17113,631,1,0
10,16350,16505,16515,155,1,3
23,16406,16516,16539,110,1,3
52,16031,16506,16558,475,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,16436,17152,17160,716,1,2
10,16466,17080,17090,614,1,2
55,16501,17231,17286,730,1,0
178,15900,16549,16727,649,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
190,16100,16624,16814,524,1,0
228,16278,16800,17028,522,1,2
231,16130,16568,16799,438,1,2
1289,16233,16728,18017,495,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
56,16619,16624,16680,5,1,0
1634,16532,16728,18362,196,1,3
1928,16598,16800,18728,202,1,2
3598,16509,17607,17607,1098,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
64,16652,17265,17329,613,1,3
190,16100,16800,16990,700,1,2
228,16278,16728,16956,450,1,3
1289,16233,16681,17970,448,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,16895,17183,17210,288,1,3
81,16853,17101,17182,248,1,3
143,16879,16957,17100,78,1,3
289,16904,16991,17280,87,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
11,16958,17056,17067,98,1,2
64,16652,16991,17055,339,1,2
189,16980,17596,17785,616,1,3
494,16681,17101,17595,420,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
12,17051,17101,17113,50,1,3
27,16895,17139,17166,244,1,2
65,16994,17607,17672,613,1,1
81,16853,17056,17137,203,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
11,16958,17607,17618,649,1,1
13,17084,17686,17699,602,1,2
169,17098,17101,17270,3,1,3
189,16980,17619,17808,639,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
12,17051,17607,17619,556,1,1
27,16895,17138,17165,243,1,2
65,16994,17271,17336,277,1,3
100,17102,17337,17437,235,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
11,16958,17607,17618,649,1,1
13,17084,17262,17275,178,1,2
95,17141,17166,17261,25,1,2
147,17112,17271,17418,159,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17198,17939,17940,741,1,2
2,17250,17262,17264,12,1,2
2,17256,17607,17609,351,1,1
12,17051,17271,17283,220,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
11,16958,17278,17289,320,1,2
13,17084,17343,17356,259,1,3
29,17224,17607,17636,383,1,1
65,16994,17276,17341,282,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17276,17971,17974,695,1,0
3,17277,17278,17281,1,1,2
100,17102,17342,17442,240,1,3
147,17112,17607,17754,495,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17312,17383,17385,71,1,2
9,17305,17342,17351,37,1,3
11,16958,17607,17618,649,1,1
13,17084,17352,17365,268,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17350,17971,17974,621,1,0
3,17276,17352,17355,76,1,3
29,17224,17383,17412,159,1,2
147,17112,17607,17754,495,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17312,17383,17385,71,1,2
11,16958,17356,17367,398,1,3
13,17084,17607,17620,523,1,1
170,17323,17386,17556,63,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17350,17517,17520,167,1,3
29,17224,17607,17636,383,1,1
147,17112,17368,17515,256,1,3
189,16980,17383,17572,403,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17381,17971,17973,590,1,0
2,17312,17383,17385,71,1,2
3,17373,17607,17610,234,1,1
13,17084,17516,17529,432,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17350,17971,17974,621,1,0
29,17224,17407,17436,183,1,2
170,17323,17516,17686,193,1,3
189,16980,17607,17796,627,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17410,17437,17439,27,1,2
3,17416,17971,17974,555,1,0
289,16904,17516,17805,612,1,3
359,17178,17607,17966,429,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17477,17971,17973,494,1,0
2,17513,17730,17732,217,1,2
2,17502,17516,17518,14,1,3
2,17498,17607,17609,109,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17350,17971,17974,621,1,0
3,17416,17528,17531,112,1,3
4,17470,17730,17734,260,1,2
170,17323,17607,17777,284,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17544,17607,17609,63,1,1
3,17549,17730,17733,181,1,2
4,17604,17703,17707,99,1,3
4,17573,17971,17975,398,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17609,17610,17611,1,1,1
3,17350,17730,17733,380,1,2
4,17470,17703,17707,233,1,3
5,17607,17971,17976,364,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17549,17703,17706,154,1,3
4,17573,17971,17975,398,1,0
4,17604,17730,17734,126,1,2
189,16980,17612,17801,632,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17626,17971,17972,345,1,0
1,17656,17802,17803,146,1,1
1,17640,17703,17704,63,1,3
3,17350,17730,17733,380,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17549,17730,17733,181,1,2
4,17573,17713,17717,140,1,3
4,17690,17971,17975,281,1,0
4,17604,17802,17806,198,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17719,17722,17723,3,1,3
4,17470,17802,17806,332,1,1
5,17607,17971,17976,364,1,0
32,17622,17730,17762,108,1,2
