PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12491,12669,12670,178,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12621,12675,12676,54,1,1
1,12387,12679,12680,292,1,1
1,12609,12677,12678,68,1,1
1,12634,13258,13259,624,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12535,12683,12684,148,1,1
1,12555,13258,13259,703,1,2
1,12520,12685,12686,165,1,1
1,12652,13260,13261,608,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
208,12516,12691,12899,175,1,1
239,12374,12900,13139,526,1,1
281,12674,13258,13539,584,1,2
518,12444,13918,13918,1474,0,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12720,12902,12903,182,1,1
1,12770,13258,13259,488,1,2
1,12744,12900,12901,156,1,1
1,12852,13260,13261,408,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12822,13260,13261,438,1,2
1,12882,12910,12911,28,1,1
1,12905,12908,12909,3,1,1
1,12815,13258,13259,443,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,12864,13258,13265,394,1,2
239,12374,12979,13218,605,1,1
281,12674,13266,13547,592,1,2
518,12444,12978,12978,534,0,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12936,13159,13160,223,1,1
1,12981,13157,13158,176,1,1
1,12998,13258,13259,260,1,2
1,12966,13260,13261,294,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,12950,13165,13166,215,1,1
2,13097,13258,13260,161,1,2
5,13074,13261,13266,187,1,2
7,12864,13167,13174,303,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
17,13029,13438,13455,409,1,2
21,13035,13184,13205,149,1,1
69,13170,13904,13973,734,1,2
179,13072,13258,13437,186,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,13223,13258,13265,35,1,2
10,13237,13918,13928,681,1,0
17,13029,13457,13474,428,1,1
69,13170,13386,13455,216,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,13287,13336,13338,49,1,2
2,13293,13339,13341,46,1,2
10,13237,13386,13396,149,1,1
17,13029,13397,13414,368,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
44,13355,14085,14129,730,1,1
74,13367,13918,13992,551,1,0
222,13048,13371,13593,323,1,2
341,13118,13594,13935,476,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,13542,13728,13729,186,1,1
2,13479,13594,13596,115,1,2
9,13491,13918,13927,427,1,0
10,13419,13597,13607,178,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,13542,13728,13729,186,1,1
5,13602,13608,13613,6,1,2
9,13491,13918,13927,427,1,0
31,13557,13614,13645,57,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,13652,13728,13732,76,1,1
15,13621,13658,13673,37,1,2
18,13635,13918,13936,283,1,0
35,13410,13674,13709,264,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,13652,13918,13922,266,1,0
13,13660,13728,13741,68,1,1
18,13635,13674,13692,39,1,2
35,13410,13693,13728,283,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,13652,14163,14167,511,1,1
6,13683,13728,13734,45,1,1
13,13660,13693,13706,33,1,2
35,13410,13918,13953,508,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,13652,13728,13732,76,1,1
15,13707,13759,13774,52,1,2
35,13410,13918,13953,508,1,0
44,13355,13714,13758,359,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,13722,14431,14433,709,1,3
4,13652,13759,13763,107,1,2
15,13707,13918,13933,211,1,0
35,13410,13728,13763,318,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,13722,14431,14433,709,1,3
2,13732,13759,13761,27,1,2
3,13752,13764,13767,12,1,1
4,13652,13918,13922,266,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
15,13707,13771,13786,64,1,2
74,13367,13918,13992,551,1,0
76,13734,13767,13843,33,1,1
79,13445,14187,14266,742,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
29,13782,13918,13947,136,1,0
74,13367,13999,14073,632,1,1
79,13445,13787,13866,342,1,2
109,13613,13844,13953,231,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
15,13840,13844,13859,4,1,1
29,13782,13918,13947,136,1,0
39,13798,14431,14470,633,1,3
74,13367,13867,13941,500,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
4,13895,13897,13901,2,1,2
39,13798,14431,14470,633,1,3
75,13813,13935,14010,122,1,1
109,13613,13918,14027,305,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
18,13917,13918,13936,1,1,0
39,13798,14431,14470,633,1,3
75,13813,14012,14087,199,1,2
149,13847,13935,14084,88,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
147,13994,14085,14232,91,1,1
149,13872,14431,14580,559,1,3
295,13982,14053,14348,71,1,0
502,13476,14012,14514,536,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
147,13994,14085,14232,91,1,1
149,13872,14053,14202,181,1,0
221,14031,14515,14736,484,1,2
295,13982,14431,14726,449,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
30,14082,14085,14115,3,1,1
147,13994,14203,14350,209,1,0
221,14031,14431,14652,400,1,3
295,13982,14515,14810,533,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
124,14197,14203,14327,6,1,0
126,14133,14515,14641,382,1,2
191,14166,14431,14622,265,1,3
221,14031,14264,14485,233,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
126,14133,14264,14390,131,1,1
191,14166,14515,14706,349,1,2
215,14254,14431,14646,177,1,3
221,14031,14328,14549,297,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,14282,14328,14362,46,1,0
191,14166,14515,14706,349,1,2
215,14254,14431,14646,177,1,3
221,14031,14391,14612,360,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,14348,14363,14365,15,1,0
191,14166,14391,14582,225,1,1
215,14254,14431,14646,177,1,3
221,14031,14515,14736,484,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
34,14375,14391,14425,16,1,1
53,14388,14558,14611,170,1,0
215,14254,14431,14646,177,1,3
221,14031,14515,14736,484,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
6,14406,14426,14432,20,1,1
53,14388,14558,14611,170,1,0
215,14254,14431,14646,177,1,3
221,14031,14515,14736,484,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,14459,14487,14492,28,1,1
35,14436,14647,14682,211,1,3
221,14031,14515,14736,484,1,2
263,14238,14558,14821,320,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
35,14436,14515,14550,79,1,2
54,14506,14558,14612,52,1,0
263,14238,14715,14978,477,1,1
270,14227,14647,14917,420,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
196,14567,14822,15018,255,1,0
270,14227,14606,14876,379,1,2
289,14477,14647,14936,170,1,3
290,14332,14715,15005,383,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
184,14629,14877,15061,248,1,2
196,14567,14822,15018,255,1,0
289,14477,14647,14936,170,1,3
290,14332,14715,15005,383,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
117,14676,14937,15054,261,1,3
149,14657,14715,14864,58,1,1
184,14629,14822,15006,193,1,0
196,14567,14877,15073,310,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,14732,14822,14823,90,1,0
2,14802,14937,14939,135,1,3
2,14795,14877,14879,82,1,2
10,14716,14865,14875,149,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
6,14830,14841,14847,11,1,0
16,14715,14865,14881,150,1,1
16,14783,14937,14953,154,1,3
31,14823,14877,14908,54,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,14715,14848,14864,133,1,0
16,14783,14865,14881,82,1,1
22,14847,14937,14959,90,1,3
31,14823,14877,14908,54,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
39,14804,14888,14927,84,1,1
45,14760,14882,14927,122,1,0
53,14797,14937,14990,140,1,3
117,14676,14909,15026,233,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
16,14897,14909,14925,12,1,2
53,14797,14928,14981,131,1,1
117,14676,14937,15054,261,1,3
184,14629,14928,15112,299,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
43,14917,14928,14971,11,1,0
53,14797,14928,14981,131,1,1
117,14676,14937,15054,261,1,3
184,14629,14926,15110,297,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
15,14931,14937,14952,6,1,3
117,14676,14982,15099,306,1,1
196,14567,14972,15168,405,1,0
231,14885,15111,15342,226,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
23,14939,14953,14976,14,1,3
117,14676,14972,15089,296,1,0
196,14567,14982,15178,415,1,1
231,14885,15111,15342,226,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,14958,14972,14975,14,1,0
117,14676,14982,15099,306,1,1
196,14567,14977,15173,410,1,3
231,14885,15111,15342,226,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15048,15095,15097,47,1,3
2,15063,15173,15175,110,1,0
102,14992,15111,15213,119,1,2
123,14983,15214,15337,231,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15063,15098,15100,35,1,3
71,15095,15173,15244,78,1,0
102,14992,15111,15213,119,1,2
123,14983,15214,15337,231,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
20,15105,15111,15131,6,1,2
71,15095,15214,15285,119,1,1
123,14983,15204,15327,221,1,3
132,15091,15173,15305,82,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15112,15132,15134,20,1,2
5,15117,15214,15219,97,1,1
17,15128,15204,15221,76,1,3
71,15095,15173,15244,78,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,15117,15173,15178,56,1,0
7,15168,15207,15214,39,1,2
11,15140,15204,15215,64,1,3
17,15128,15214,15231,86,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
21,15146,15217,15238,71,1,0
72,15183,15214,15286,31,1,1
123,14983,15207,15330,224,1,2
131,15175,15204,15335,29,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,15212,15214,15221,2,1,1
21,15146,15331,15352,185,1,2
72,15183,15217,15289,34,1,0
132,15091,15336,15468,245,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
124,15286,15331,15455,45,1,2
167,15069,15377,15544,308,1,1
189,15276,15290,15479,14,1,0
214,15245,15336,15550,91,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
110,15307,15331,15441,24,1,2
124,15286,15377,15501,91,1,1
167,15069,15336,15503,267,1,3
214,15245,15480,15694,235,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,15376,15480,15483,104,1,0
124,15286,15504,15628,218,1,3
214,15245,15442,15656,197,1,2
263,14868,15377,15640,509,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15445,15480,15482,35,1,0
3,15376,15641,15644,265,1,1
3,15450,15657,15660,207,1,2
124,15286,15504,15628,218,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
71,15510,15512,15583,2,1,3
219,15385,15657,15876,272,1,2
339,15113,15608,15947,495,1,0
426,15464,15641,16067,177,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
35,15547,15657,15692,110,1,2
219,15385,15641,15860,256,1,1
339,15113,15584,15923,471,1,3
426,15464,15608,16034,144,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
29,15588,15608,15637,20,1,0
29,15590,15657,15686,67,1,2
35,15547,15924,15959,377,1,3
219,15385,15641,15860,256,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
7,15614,15641,15648,27,1,1
29,15590,15638,15667,48,1,0
35,15547,15924,15959,377,1,3
219,15385,15657,15876,272,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,15658,15668,15671,10,1,0
230,15639,15685,15915,46,1,1
426,15464,15924,16350,460,1,3
455,15348,15877,16332,529,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15705,15903,15905,198,1,0
2,15764,15877,15879,113,1,2
5,15831,16112,16117,281,1,1
8,15749,15924,15932,175,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,15705,15880,15882,175,1,2
5,15831,15903,15908,72,1,0
5,15878,15924,15929,46,1,3
8,15749,16112,16120,363,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
9,15779,15903,15912,124,1,0
12,15703,15924,15936,221,1,3
15,15727,16112,16127,385,1,1
22,15732,15904,15926,172,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
72,15854,15927,15999,73,1,2
74,15826,15926,16000,100,1,0
92,15685,15940,16032,255,1,3
178,15900,16112,16290,212,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
22,15964,16000,16022,36,1,2
101,15998,16001,16102,3,1,0
178,15900,16112,16290,212,1,1
220,15962,16033,16253,71,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
10,16002,16023,16033,21,1,2
178,15900,16033,16211,133,1,3
220,15962,16103,16323,141,1,0
231,15943,16112,16343,169,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
52,16031,16034,16086,3,1,2
178,15900,16112,16290,212,1,1
220,15962,16103,16323,141,1,0
231,15943,16033,16264,90,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
88,16035,16282,16370,247,1,0
178,15900,16103,16281,203,1,0
220,15962,16087,16307,125,1,2
272,15901,16112,16384,211,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
88,16035,16103,16191,68,1,0
178,15900,16308,16486,408,1,2
190,16100,16112,16302,12,1,1
272,15901,16265,16537,364,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
6,16152,16192,16198,40,1,0
6,16176,16265,16271,89,1,3
108,16113,16303,16411,190,1,1
162,16112,16308,16470,196,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,16227,16265,16268,38,1,3
17,16253,16303,16320,50,1,1
33,16259,16308,16341,49,1,2
162,16112,16315,16477,203,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
178,15900,16308,16486,408,1,2
228,16278,16321,16549,43,1,3
231,16130,16466,16697,336,1,1
272,15901,16315,16587,414,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
5,16323,16466,16471,143,1,1
7,16337,16588,16595,251,1,0
8,16436,16550,16558,114,1,3
10,16350,16487,16497,137,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
8,16474,16491,16499,17,1,1
10,16466,16588,16598,122,1,0
23,16406,16496,16519,90,1,2
231,16130,16550,16781,420,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
55,16501,16550,16605,49,1,3
231,16130,16588,16819,458,1,0
273,15992,16511,16784,519,1,1
288,15912,16520,16808,608,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1289,16233,16606,17895,373,1,3
1634,16532,16785,18419,253,1,1
1928,16598,16820,18748,222,1,0
3598,16200,16809,16809,609,0,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
56,16619,17332,17388,713,1,0
64,16652,17265,17329,613,1,0
494,16681,16785,17279,104,1,1
1634,16532,16809,18443,277,1,2
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
27,16895,17086,17113,191,1,0
81,16853,17280,17361,427,1,1
143,16879,16942,17085,63,1,0
289,16904,17362,17651,458,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
11,16958,17280,17291,322,1,1
12,17051,17779,17791,728,1,0
13,17084,17686,17699,602,1,0
27,16895,17086,17113,191,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
65,16994,17153,17218,159,1,0
81,16853,17280,17361,427,1,1
95,17141,17320,17415,179,1,0
100,17102,17219,17319,117,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17198,17896,17897,698,1,3
81,16853,17280,17361,427,1,1
95,17141,17219,17314,78,1,0
100,17102,17363,17463,261,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
1,17198,17939,17940,741,1,3
2,17250,17315,17317,65,1,0
2,17256,17896,17898,640,1,3
3,17276,17280,17283,4,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
3,17277,17896,17899,619,1,3
29,17224,17292,17321,68,1,1
81,16853,17315,17396,462,1,0
100,17102,17397,17497,295,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17312,17862,17864,550,1,0
3,17277,17896,17899,619,1,3
9,17305,17322,17331,17,1,1
81,16853,17315,17396,462,1,0
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
100,17102,17397,17497,295,1,0
147,17112,17509,17656,397,1,1
169,17098,17339,17508,241,1,1
170,17323,17896,18066,573,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17381,17896,17898,515,1,3
3,17350,17611,17614,261,1,1
3,17373,17397,17400,24,1,0
100,17102,17509,17609,407,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17381,17502,17504,121,1,0
2,17410,17896,17898,486,1,3
2,17477,17899,17901,422,1,3
2,17498,17509,17511,11,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17502,18059,18061,557,1,0
3,17416,17512,17515,96,1,1
3,17350,17511,17514,161,1,0
4,17470,17896,17900,426,1,3
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
2,17502,17515,17517,13,1,0
2,17513,17664,17666,151,1,1
4,17470,17896,17900,426,1,3
147,17112,17516,17663,404,1,1
PredictedServiceTime,ArrivalTime,MIPPredictedTimeServiceBegins,MIPPredictedTimeServiceEnds,MIPWaitingTimeInQueue,MIPAttended,MIPVM
170,17323,17896,18066,573,1,3
189,16980,17603,17792,623,1,0
289,16904,17602,17602,698,0,0
